id,url,type,title,slug,label,published,publishedFormatted,byLines,authors,thumbnail,thumbnailCredit,thumbnailCaption,intro,excerpt,body,primaryCategory,categories,tags,userHasAccess,shouldPreview,isGenesisPreview,isPreview,previewDescription,previewThumbnail,previewSponsorLink,previewSponsorEmailOptIn,previewFeedThumbnail,previewUnlockedBy,isSponsored,sponsor,wordCount,readingTime,customFields
119360,https://www.theblockcrypto.com/news+/119360/why-the-largest-crypto-trading-firms-are-becoming-venture-capitalists-as-well,daily,Why the largest crypto trading firms are becoming venture capitalists as well,why-the-largest-crypto-trading-firms-are-becoming-venture-capitalists-as-well,Analysis,2021-10-01T17:30:23-04:00,"October 1, 2021, 5:30PM EDT","by <a href=""https://www.theblockcrypto.com/author/frank-chaparro"">Frank Chaparro</a>","[{'id': 9, 'name': 'Frank Chaparro', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/07/[email]', 'url': 'https://www.theblockcrypto.com/author/frank-chaparro', 'slug': 'frank-chaparro'}]",https://www.tbstat.com/wp/uploads/2020/08/20200807_Crypto_Trading-Daily-1200x675.jpg,"<span class=""acf-media-credit""><span class=""acf-credit""><span class=""acf-credit""><a href=""theblockcrypto.com"" target=""_blank"">The Block</a></span></span></span>",,"<h4>Quick Take</h4>
<ul>
<li>Major crypto trading firms are expanding beyond their core capacities and more broadly into the industry.</li>
<li>GSR, Wintermute, and Jump Capital have been investing in early-stage crypto startups and projects. </li>
</ul>
","As the crypto industry matures, some market-making firms are following the lead of their traditional counterparts by investing in startups.","<h4>Quick Take</h4>
<ul>
<li>Major crypto trading firms are expanding beyond their core capacities and more broadly into the industry.</li>
<li>GSR, Wintermute, and Jump Capital have been investing in early-stage crypto startups and projects. </li>
</ul>
","{'name': 'Markets', 'url': 'https://www.theblockcrypto.com/category/markets'}","[{'name': 'Capital Markets', 'slug': 'capital-markets', 'taxonomy': 'category'}, {'name': 'Markets', 'slug': 'markets', 'taxonomy': 'category'}]","[{'name': 'gsr', 'slug': 'gsr', 'taxonomy': 'post_tag'}, {'name': 'Jump Capital', 'slug': 'jump-capital', 'taxonomy': 'post_tag'}, {'name': 'Wintermute', 'slug': 'wintermute', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,598,3 min read,"{'label': 'Analysis', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>Major crypto trading firms are expanding beyond their core capacities and more broadly into the industry.</li>\n<li>GSR, Wintermute, and Jump Capital have been investing in early-stage crypto startups and projects.\xa0</li>\n</ul>\n'}"
118917,https://www.theblockcrypto.com/news+/118917/crypto-exchanges-gemini-binanceus-poised-for-multibillion-dollar-valuations-in-new-funding-rounds,daily,"Crypto exchanges Gemini, BinanceUS poised for multibillion-dollar valuations in new funding rounds",crypto-exchanges-gemini-binanceus-poised-for-multibillion-dollar-valuations-in-new-funding-rounds,Exclusive,2021-09-29T14:28:53-04:00,"September 29, 2021, 2:28PM EDT","by <a href=""https://www.theblockcrypto.com/author/frank-chaparro"">Frank Chaparro</a>","[{'id': 9, 'name': 'Frank Chaparro', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/07/[email]', 'url': 'https://www.theblockcrypto.com/author/frank-chaparro', 'slug': 'frank-chaparro'}]",https://www.tbstat.com/wp/uploads/2021/09/20210929_Gemini_Binance-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>Capital is pouring into crypto companies, particularly exchanges, propelling them to unicorn status</li>
<li>Two in-progress fundraises — Gemini and BinanceUS — speak to the state of interest in the market today</li>
</ul>
",It's raising season: some of crypto's biggest names are in the process of raising at multi-billion valuations. ,"<h4>Quick Take</h4>
<ul>
<li>Capital is pouring into crypto companies, particularly exchanges, propelling them to unicorn status</li>
<li>Two in-progress fundraises — Gemini and BinanceUS — speak to the state of interest in the market today</li>
</ul>
","{'name': 'Exchanges', 'url': 'https://www.theblockcrypto.com/category/exchanges'}","[{'name': 'Exchanges', 'slug': 'exchanges', 'taxonomy': 'category'}, {'name': 'Institutional', 'slug': 'institutional', 'taxonomy': 'category'}, {'name': 'Investments', 'slug': 'investments', 'taxonomy': 'category'}]","[{'name': 'binance', 'slug': 'binance', 'taxonomy': 'post_tag'}, {'name': 'BinanceUS', 'slug': 'binanceus', 'taxonomy': 'post_tag'}, {'name': 'FTX', 'slug': 'ftx', 'taxonomy': 'post_tag'}, {'name': 'Funding', 'slug': 'funding', 'taxonomy': 'post_tag'}, {'name': 'Gemini', 'slug': 'gemini', 'taxonomy': 'post_tag'}, {'name': 'Institutional', 'slug': 'institutional', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,406,2 min read,"{'label': 'Exclusive', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>Capital is pouring into crypto companies, particularly exchanges, propelling them to unicorn status</li>\n<li>Two in-progress fundraises — Gemini and BinanceUS — speak to the state of interest in the market today</li>\n</ul>\n'}"
118930,https://www.theblockcrypto.com/news+/118930/the-industry-response-to-chinas-latest-crypto-crackdown,daily,The industry response to China’s latest crypto crackdown suggests it’s the most serious yet,the-industry-response-to-chinas-latest-crypto-crackdown,Analysis,2021-09-28T14:13:56-04:00,"September 28, 2021, 2:13PM EDT","by <a href=""https://www.theblockcrypto.com/author/wolfie-zhao"">Wolfie Zhao</a>","[{'id': 1941, 'name': 'Wolfie Zhao', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/10/[email]', 'url': 'https://www.theblockcrypto.com/author/wolfie-zhao', 'slug': 'wolfie-zhao'}]",https://www.tbstat.com/wp/uploads/2021/06/20210602_China_Bitcoin_Mining_Crackdown-1196x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>Last Friday, China&#8217;s government introduced new policies aimed at stamping out crypto trading and mining.</li>
<li>The swift, drastic responses by companies in China over the past several days suggest the latest crackdown is the most severe one yet. </li>
</ul>
",China's latest crypto crackdown is the latest in series of similar-sounding policies. But all signs suggest this one is more serious.,"<h4>Quick Take</h4>
<ul>
<li>Last Friday, China&#8217;s government introduced new policies aimed at stamping out crypto trading and mining.</li>
<li>The swift, drastic responses by companies in China over the past several days suggest the latest crackdown is the most severe one yet. </li>
</ul>
","{'name': 'China', 'url': 'https://www.theblockcrypto.com/category/china'}","[{'name': 'Asia', 'slug': 'asia', 'taxonomy': 'category'}, {'name': 'Bitcoin', 'slug': 'bitcoin', 'taxonomy': 'category'}, {'name': 'Central Bank', 'slug': 'central-bank', 'taxonomy': 'category'}, {'name': 'China', 'slug': 'china', 'taxonomy': 'category'}, {'name': 'DeFi', 'slug': 'defi', 'taxonomy': 'category'}, {'name': 'Mining', 'slug': 'mining', 'taxonomy': 'category'}]","[{'name': 'binance', 'slug': 'binance', 'taxonomy': 'post_tag'}, {'name': 'Huobi', 'slug': 'huobi', 'taxonomy': 'post_tag'}, {'name': 'Loopring', 'slug': 'loopring', 'taxonomy': 'post_tag'}, {'name': 'pboc', 'slug': 'pboc', 'taxonomy': 'post_tag'}, {'name': 'SparkPool', 'slug': 'sparkpool', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1171,6 min read,"{'label': 'Analysis', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>Last Friday, China&#8217;s government introduced new policies aimed at stamping out crypto trading and mining.</li>\n<li>The swift, drastic responses by companies in China over the past several days suggest the latest crackdown is the most severe one yet.\xa0</li>\n</ul>\n'}"
118611,https://www.theblockcrypto.com/news+/118611/a-close-look-at-phantom-solanas-take-on-metamask,daily,"A close look at Phantom, Solana’s take on MetaMask",a-close-look-at-phantom-solanas-take-on-metamask,Feature,2021-09-25T11:51:25-04:00,"September 25, 2021, 11:51AM EDT","by <a href=""https://www.theblockcrypto.com/author/tim-copeland"">Tim Copeland</a>","[{'id': 4356, 'name': 'Tim Copeland', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2021/06/IMG_78071-copy1-300x300.jpg', 'url': 'https://www.theblockcrypto.com/author/tim-copeland', 'slug': 'tim-copeland'}]",https://www.tbstat.com/wp/uploads/2021/09/210923_Phantom_Solana_Logo-1200x675.jpg,"<span class=""acf-media-credit""><span class=""acf-credit""><span class=""acf-credit""><a href=""https://www.theblockcrypto.com/"" target=""_blank"">theblock</a></span></span></span>",,"<h4>Quick Take</h4>
<ul>
<li>Crypto wallet Phantom has become the de facto wallet on Solana.</li>
<li>Here&#8217;s how it has evolved, what features are coming and whether it will issue a token.</li>
</ul>
",The budding crypto wallet is struggling to match epic growth with a blockchain that’s not always online.,"<h4>Quick Take</h4>
<ul>
<li>Crypto wallet Phantom has become the de facto wallet on Solana.</li>
<li>Here&#8217;s how it has evolved, what features are coming and whether it will issue a token.</li>
</ul>
","{'name': 'Technology', 'url': 'https://www.theblockcrypto.com/category/technology'}","[{'name': 'Technology', 'slug': 'technology', 'taxonomy': 'category'}, {'name': 'Wallets', 'slug': 'wallet', 'taxonomy': 'category'}]","[{'name': 'Crypto wallets', 'slug': 'crypto-wallets', 'taxonomy': 'post_tag'}, {'name': 'MetaMask', 'slug': 'metamask', 'taxonomy': 'post_tag'}, {'name': 'Phantom', 'slug': 'phantom', 'taxonomy': 'post_tag'}, {'name': 'Solana', 'slug': 'solana', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1206,6 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>Crypto wallet Phantom has become the de facto wallet on Solana.</li>\n<li>Here&#8217;s how it has evolved, what features are coming and whether it will issue a token.</li>\n</ul>\n'}"
118530,https://www.theblockcrypto.com/news+/118530/home-gpu-crypto-mining-surging-china,daily,At-home GPU crypto mining is surging in China — for now,home-gpu-crypto-mining-surging-china,Feature,2021-09-24T12:55:34-04:00,"September 24, 2021, 12:55PM EDT","by <a href=""https://www.theblockcrypto.com/author/wolfie-zhao"">Wolfie Zhao</a>","[{'id': 1941, 'name': 'Wolfie Zhao', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/10/[email]', 'url': 'https://www.theblockcrypto.com/author/wolfie-zhao', 'slug': 'wolfie-zhao'}]",https://www.tbstat.com/wp/uploads/2021/09/210923_GPU_China_Mining-1200x675.jpg,"<span class=""acf-media-credit""><span class=""acf-credit""><span class=""acf-credit""><a href=""https://www.theblockcrypto.com/"" target=""_blank"">theblock</a></span></span><span class=""acf-credit""></span></span>",,"<h4>Quick Take</h4>
<ul>
<li>The Block recently looked into the sales and retailer reviews for customized GPU mining cases sold by merchants on the e-commerce platform Taobao.</li>
<li>It appears a growing number of Chinese users are buying the idea of mining at home with GPUs in recent months after China&#8217;s crackdown over industrial facilities.</li>
<li>But they could face serious headwinds as Chinese government toughens up its measures.</li>
</ul>
","After China’s crypto mining crackdown this summer, it appears that at-home mining with GPUs has made a comeback over the past several months.","<h4>Quick Take</h4>
<ul>
<li>The Block recently looked into the sales and retailer reviews for customized GPU mining cases sold by merchants on the e-commerce platform Taobao.</li>
<li>It appears a growing number of Chinese users are buying the idea of mining at home with GPUs in recent months after China&#8217;s crackdown over industrial facilities.</li>
<li>But they could face serious headwinds as Chinese government toughens up its measures.</li>
</ul>
","{'name': 'Cryptocurrency', 'url': 'https://www.theblockcrypto.com/category/cryptocurrency'}","[{'name': 'Cryptocurrency', 'slug': 'cryptocurrency', 'taxonomy': 'category'}, {'name': 'Mining', 'slug': 'mining', 'taxonomy': 'category'}]","[{'name': 'ETH mining', 'slug': 'eth-mining', 'taxonomy': 'post_tag'}, {'name': 'GPU', 'slug': 'gpu', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,896,4 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>The Block recently looked into the sales and retailer reviews for customized GPU mining cases sold by merchants on the e-commerce platform Taobao.</li>\n<li>It appears a growing number of Chinese users are buying the idea of mining at home with GPUs in recent months after China&#8217;s crackdown over industrial facilities.</li>\n<li>But they could face serious headwinds as Chinese government toughens up its measures.</li>\n</ul>\n'}"
118348,https://www.theblockcrypto.com/news+/118348/a-whos-who-behind-el-salvadors-chivo-bitcoin-wallet-project,daily,A who’s who behind El Salvador’s Chivo bitcoin wallet project,a-whos-who-behind-el-salvadors-chivo-bitcoin-wallet-project,Feature,2021-09-23T15:55:39-04:00,"September 23, 2021, 3:55PM EDT","by <a href=""https://www.theblockcrypto.com/author/kristin-majcher"">Kristin Majcher</a>","[{'id': 1740, 'name': 'Kristin Majcher', 'thumbnail': None, 'url': 'https://www.theblockcrypto.com/author/kristin-majcher', 'slug': 'kristin-majcher'}]",https://www.tbstat.com/wp/uploads/2021/09/20210917_Chivo_ATM-1200x675.jpg,"<span class=""acf-media-credit""><span class=""acf-credit""><span class=""acf-credit""><a href=""www.theblockcrypto.com"" target=""_blank"">the block</a></span></span></span>",,"<h4>Quick Take</h4>
<ul>
<li>Several foreign companies play a role in El Salvador&#8217;s Chivo wallet application, which launched on September 7.</li>
<li>Getting a full picture of the players involved has required piecing together various announcements and arguably has not been straightforward. </li>
</ul>
",Several companies are working behind the scenes on El Salvador's bitcoin project. Here's a roster of the players and their roles.,"<h4>Quick Take</h4>
<ul>
<li>Several foreign companies play a role in El Salvador&#8217;s Chivo wallet application, which launched on September 7.</li>
<li>Getting a full picture of the players involved has required piecing together various announcements and arguably has not been straightforward. </li>
</ul>
","{'name': 'Bitcoin', 'url': 'https://www.theblockcrypto.com/category/bitcoin'}","[{'name': 'Bitcoin', 'slug': 'bitcoin', 'taxonomy': 'category'}, {'name': 'Companies', 'slug': 'companies', 'taxonomy': 'category'}, {'name': 'Cryptocurrency', 'slug': 'cryptocurrency', 'taxonomy': 'category'}, {'name': 'Custody', 'slug': 'custody', 'taxonomy': 'category'}, {'name': 'Exchanges', 'slug': 'exchanges', 'taxonomy': 'category'}, {'name': 'Fintech', 'slug': 'fintech', 'taxonomy': 'category'}, {'name': 'Governance', 'slug': 'governance', 'taxonomy': 'category'}, {'name': 'Payments and Banking', 'slug': 'payments-banking', 'taxonomy': 'category'}, {'name': 'Regulation', 'slug': 'regulation', 'taxonomy': 'category'}, {'name': 'Wallets', 'slug': 'wallet', 'taxonomy': 'category'}]","[{'name': 'bitcoin', 'slug': 'bitcoin', 'taxonomy': 'post_tag'}, {'name': 'Bitcoin ATM', 'slug': 'bitcoin-atm', 'taxonomy': 'post_tag'}, {'name': 'BitGo', 'slug': 'bitgo', 'taxonomy': 'post_tag'}, {'name': 'Bitso', 'slug': 'bitso', 'taxonomy': 'post_tag'}, {'name': 'Central America', 'slug': 'central-america', 'taxonomy': 'post_tag'}, {'name': 'chivo wallet', 'slug': 'chivo-wallet', 'taxonomy': 'post_tag'}, {'name': 'El Salvador', 'slug': 'el-salvador', 'taxonomy': 'post_tag'}, {'name': 'Koibanx', 'slug': 'koibanx', 'taxonomy': 'post_tag'}, {'name': 'Nayib Bukele', 'slug': 'nayib-bukele', 'taxonomy': 'post_tag'}, {'name': 'silvergate bank', 'slug': 'silvergate-bank', 'taxonomy': 'post_tag'}, {'name': 'Silvergate exchange network', 'slug': 'silvergate-exchange-network', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1172,6 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>Several foreign companies play a role in El Salvador&#8217;s Chivo wallet application, which launched on September 7.</li>\n<li>Getting a full picture of the players involved has required piecing together various announcements and arguably has not been straightforward.\xa0</li>\n</ul>\n'}"
118150,https://www.theblockcrypto.com/news+/118150/ethereum-challengers-are-dangling-token-rewards-to-attract-big-name-defi-projects-and-its-working,daily,Ethereum challengers are dangling token rewards to attract big-name DeFi projects — and it’s working,ethereum-challengers-are-dangling-token-rewards-to-attract-big-name-defi-projects-and-its-working,Feature,2021-09-21T13:46:17-04:00,"September 21, 2021, 1:46PM EDT","by <a href=""https://www.theblockcrypto.com/author/ryan-weeks"">Ryan Weeks</a>","[{'id': 1855, 'name': 'Ryan Weeks', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/12/[email]', 'url': 'https://www.theblockcrypto.com/author/ryan-weeks', 'slug': 'ryan-weeks'}]",https://www.tbstat.com/wp/uploads/2021/09/20210921_DeFi_Incentive_Schemes-1200x675.jpg,"<span class=""acf-media-credit""><span class=""acf-credit""><span class=""acf-credit""><a href=""https://www.theblockcrypto.com/"" target=""_blank"">the block</a></span></span></span>",,"<h4>Quick Take</h4>
<ul>
<li><span style=""font-weight: 400;"">Seven different challenger blockchains have rolled out rewards programs for DeFi developers. </span></li>
<li><span style=""font-weight: 400;"">The incentive schemes have packed an immediate punch, but can the momentum be sustained?</span></li>
</ul>
","Seven different challenger blockchains have rolled out rewards programs for DeFi developers. The incentive schemes have packed an immediate punch, but can the momentum be sustained?","<h4>Quick Take</h4>
<ul>
<li><span style=""font-weight: 400;"">Seven different challenger blockchains have rolled out rewards programs for DeFi developers. </span></li>
<li><span style=""font-weight: 400;"">The incentive schemes have packed an immediate punch, but can the momentum be sustained?</span></li>
</ul>
","{'name': 'DeFi', 'url': 'https://www.theblockcrypto.com/category/defi'}","[{'name': 'DeFi', 'slug': 'defi', 'taxonomy': 'category'}, {'name': 'Ethereum', 'slug': 'ethereum', 'taxonomy': 'category'}]","[{'name': 'Algorand', 'slug': 'algorand', 'taxonomy': 'post_tag'}, {'name': 'Avalanche', 'slug': 'avalanche', 'taxonomy': 'post_tag'}, {'name': 'Celo', 'slug': 'celo', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1250,6 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li><span style=""font-weight: 400;"">Seven different challenger blockchains have rolled out rewards programs for DeFi developers. </span></li>\n<li><span style=""font-weight: 400;"">The incentive schemes have packed an immediate punch, but can the momentum be sustained?</span></li>\n</ul>\n'}"
117789,https://www.theblockcrypto.com/news+/117789/former-opensea-execs-nft-trading-did-not-break-the-law-but-it-could-provoke-regulators,daily,"Former OpenSea exec's NFT trading did not break the law, but it could provoke regulators",former-opensea-execs-nft-trading-did-not-break-the-law-but-it-could-provoke-regulators,Analysis,2021-09-16T13:32:37-04:00,"September 16, 2021, 1:32PM EDT","by <a href=""https://www.theblockcrypto.com/author/frank-chaparro"">Frank Chaparro</a>","[{'id': 9, 'name': 'Frank Chaparro', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/07/[email]', 'url': 'https://www.theblockcrypto.com/author/frank-chaparro', 'slug': 'frank-chaparro'}]",https://www.tbstat.com/wp/uploads/2021/09/20210915_OpenSea-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>OpenSea says it is implementing new procedures after a now-former executive was caught trading NFTs with inside knowledge. </li>
<li>While legal sources say the actions didn&#8217;t break the law, it could draw the ire of regulators who are already applying heavy scrutiny to the industry. </li>
<li>On Thursday, OpenSea said that Nate Chastain, former head of product, had been asked to resign. </li>
</ul>
","Recently revealed trading NFT activity by Opensea head of product Nate Chastain wasn't illegal, but it could still have consequences.","<h4>Quick Take</h4>
<ul>
<li>OpenSea says it is implementing new procedures after a now-former executive was caught trading NFTs with inside knowledge. </li>
<li>While legal sources say the actions didn&#8217;t break the law, it could draw the ire of regulators who are already applying heavy scrutiny to the industry. </li>
<li>On Thursday, OpenSea said that Nate Chastain, former head of product, had been asked to resign. </li>
</ul>
","{'name': 'Regulation', 'url': 'https://www.theblockcrypto.com/category/regulation'}","[{'name': 'NFT', 'slug': 'nft', 'taxonomy': 'category'}, {'name': 'Regulation', 'slug': 'regulation', 'taxonomy': 'category'}]","[{'name': 'opensea', 'slug': 'opensea', 'taxonomy': 'post_tag'}, {'name': 'Securities and Exchange Commission', 'slug': 'securities-and-exchange-commission', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,602,3 min read,"{'label': 'Analysis', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>OpenSea says it is implementing new procedures after a now-former executive was caught trading NFTs with inside knowledge.\xa0</li>\n<li>While legal sources say the actions didn&#8217;t break the law, it could draw the ire of regulators who are already applying heavy scrutiny to the industry.\xa0</li>\n<li>On Thursday, OpenSea said that Nate Chastain, former head of product, had been asked to resign.\xa0</li>\n</ul>\n'}"
117641,https://www.theblockcrypto.com/news+/117641/china-digital-yuan-smart-contract-programmable,daily,How China’s new digital yuan app makes money programmable,china-digital-yuan-smart-contract-programmable,Feature,2021-09-15T13:40:16-04:00,"September 15, 2021, 1:40PM EDT","by <a href=""https://www.theblockcrypto.com/author/wolfie-zhao"">Wolfie Zhao</a>","[{'id': 1941, 'name': 'Wolfie Zhao', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/10/[email]', 'url': 'https://www.theblockcrypto.com/author/wolfie-zhao', 'slug': 'wolfie-zhao'}]",https://www.tbstat.com/wp/uploads/2021/05/20200511_11_Chinese-Digital-Yuan-App-1200x675.jpg,"<span class=""acf-media-credit""><span class=""acf-credit""><span class=""acf-credit""><a href=""https://www.theblockcrypto.com/"" target=""_blank"">The Block</a></span></span></span>",,"<h4>Quick Take</h4>
<ul>
<li>China has quietly made its standalone digital yuan mobile app available to almost 10% of the population.</li>
<li>The latest step in a long, gradual rollout of the central bank digital currency reveals how it can be programmed through smart contracts.</li>
</ul>
",China has quietly made its standalone digital yuan mobile app available to almost 10% of the population. Here's how it looks and feels.,"<h4>Quick Take</h4>
<ul>
<li>China has quietly made its standalone digital yuan mobile app available to almost 10% of the population.</li>
<li>The latest step in a long, gradual rollout of the central bank digital currency reveals how it can be programmed through smart contracts.</li>
</ul>
","{'name': 'Central Bank', 'url': 'https://www.theblockcrypto.com/category/central-bank'}","[{'name': 'Central Bank', 'slug': 'central-bank', 'taxonomy': 'category'}, {'name': 'China', 'slug': 'china', 'taxonomy': 'category'}, {'name': 'Payments and Banking', 'slug': 'payments-banking', 'taxonomy': 'category'}]","[{'name': 'CBDC', 'slug': 'cbdc', 'taxonomy': 'post_tag'}, {'name': 'China', 'slug': 'china', 'taxonomy': 'post_tag'}, {'name': 'e-cny', 'slug': 'e-cny', 'taxonomy': 'post_tag'}, {'name': 'pboc', 'slug': 'pboc', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,874,4 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>China has quietly made its standalone digital yuan mobile app available to almost 10% of the population.</li>\n<li>The latest step in a long, gradual rollout of the central bank digital currency reveals how it can be programmed through smart contracts.</li>\n</ul>\n'}"
117334,https://www.theblockcrypto.com/news+/117334/nft-collector-vincent-van-dough-interview,daily,A conversation with the prolific and pseudonymous NFT investor Vincent Van Dough,nft-collector-vincent-van-dough-interview,Feature,2021-09-11T11:19:23-04:00,"September 11, 2021, 11:19AM EDT","by <a href=""https://www.theblockcrypto.com/author/yogita-khatri"">Yogita Khatri</a>","[{'id': 294, 'name': 'Yogita Khatri', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/07/[email]', 'url': 'https://www.theblockcrypto.com/author/yogita-khatri', 'slug': 'yogita-khatri'}]",https://www.tbstat.com/wp/uploads/2021/09/20210908_Vincent_Van_Dough-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>&#8220;Vincent Van Dough&#8221; has spent more than $20 million on NFTs. They recently also set up an NFT fund and aim to raise $100 million.</li>
<li>The Block sat down with Van Dough to find out why they are so bullish on NFTs, how they value them, and about their plans for the new fund. </li>
</ul>
","Popular NFT collector ""Vincent Van Dough"" explains why they love NFTs, how they value them, and how they envision the future of NFT art. ","<h4>Quick Take</h4>
<ul>
<li>&#8220;Vincent Van Dough&#8221; has spent more than $20 million on NFTs. They recently also set up an NFT fund and aim to raise $100 million.</li>
<li>The Block sat down with Van Dough to find out why they are so bullish on NFTs, how they value them, and about their plans for the new fund. </li>
</ul>
","{'name': 'NFT', 'url': 'https://www.theblockcrypto.com/category/nft'}","[{'name': 'NFT', 'slug': 'nft', 'taxonomy': 'category'}]","[{'name': 'Interview', 'slug': 'interview', 'taxonomy': 'post_tag'}, {'name': 'NFT collectors', 'slug': 'nft-collectors', 'taxonomy': 'post_tag'}, {'name': 'NFTs', 'slug': 'nfts', 'taxonomy': 'post_tag'}, {'name': 'Three Arrows Capital', 'slug': 'three-arrows-capital', 'taxonomy': 'post_tag'}, {'name': 'Vincent Van Dough', 'slug': 'vincent-van-dough', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1857,9 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>&#8220;Vincent Van Dough&#8221; has spent more than $20 million on NFTs. They recently also set up an NFT fund and aim to raise $100 million.</li>\n<li>The Block sat down with Van Dough to find out why they are so bullish on NFTs, how they value them, and about their plans for the new fund.\xa0</li>\n</ul>\n'}"
115678,https://www.theblockcrypto.com/news+/115678/how-the-crypto-industrys-very-own-pac-plans-to-decentralize-political-funding-in-2022,daily,How the crypto industry's very own PAC plans to decentralize political funding in 2022,how-the-crypto-industrys-very-own-pac-plans-to-decentralize-political-funding-in-2022,Feature,2021-08-26T12:44:09-04:00,"August 26, 2021, 12:44PM EDT","by <a href=""https://www.theblockcrypto.com/author/kollen-post"">Kollen Post</a>","[{'id': 3128, 'name': 'Kollen Post', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2021/04/[email]', 'url': 'https://www.theblockcrypto.com/author/kollen-post', 'slug': 'kollen-post'}]",https://www.tbstat.com/wp/uploads/2021/08/20210825_HODLpac-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>With the crypto world paying closer attention to the goings-on of Washington, DC, HODLpac is trying to bridge the two. </li>
<li>HODLpac founder Tyler Whirty spoke with The Block on plans to decentralize PAC financing in time for the 2022 elections. </li>
</ul>
",HODLpac founder Tyler Whirty spoke with The Block on plans to decentralize PAC financing in time for the 2022 elections. ,"<h4>Quick Take</h4>
<ul>
<li>With the crypto world paying closer attention to the goings-on of Washington, DC, HODLpac is trying to bridge the two. </li>
<li>HODLpac founder Tyler Whirty spoke with The Block on plans to decentralize PAC financing in time for the 2022 elections. </li>
</ul>
","{'name': 'Governance', 'url': 'https://www.theblockcrypto.com/category/governance'}","[{'name': 'Governance', 'slug': 'governance', 'taxonomy': 'category'}, {'name': 'Regulation', 'slug': 'regulation', 'taxonomy': 'category'}]","[{'name': 'Campaign finance', 'slug': 'campaign-finance', 'taxonomy': 'post_tag'}, {'name': 'congress', 'slug': 'congress', 'taxonomy': 'post_tag'}, {'name': 'Funding', 'slug': 'funding', 'taxonomy': 'post_tag'}, {'name': 'PAC', 'slug': 'pac', 'taxonomy': 'post_tag'}, {'name': 'politics', 'slug': 'politics', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,928,5 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>With the crypto world paying closer attention to the goings-on of Washington, DC, HODLpac is trying to bridge the two.\xa0</li>\n<li>HODLpac founder Tyler Whirty spoke with The Block on plans to decentralize PAC financing in time for the 2022 elections.\xa0</li>\n</ul>\n'}"
